,fecha,cod_ine,CCAA,total_fallecidos,total_fallecidos_acumulado,Province,Country
1314,2020-03-22,15,Navarra,14,38,Navarra,Spain
1315,2020-03-23,15,Navarra,24,62,Navarra,Spain
1316,2020-03-24,15,Navarra,31,93,Navarra,Spain
1317,2020-03-25,15,Navarra,33,126,Navarra,Spain
1318,2020-03-26,15,Navarra,49,175,Navarra,Spain
1319,2020-03-27,15,Navarra,58,233,Navarra,Spain
1320,2020-03-28,15,Navarra,70,303,Navarra,Spain
1321,2020-03-29,15,Navarra,84,387,Navarra,Spain
1322,2020-03-30,15,Navarra,102,489,Navarra,Spain
1323,2020-03-31,15,Navarra,113,602,Navarra,Spain
1324,2020-04-01,15,Navarra,130,732,Navarra,Spain
1325,2020-04-02,15,Navarra,141,873,Navarra,Spain
1326,2020-04-03,15,Navarra,151,1024,Navarra,Spain
1327,2020-04-04,15,Navarra,171,1195,Navarra,Spain
1328,2020-04-05,15,Navarra,178,1373,Navarra,Spain
1329,2020-04-06,15,Navarra,187,1560,Navarra,Spain
1330,2020-04-07,15,Navarra,202,1762,Navarra,Spain
1331,2020-04-08,15,Navarra,206,1968,Navarra,Spain
1332,2020-04-09,15,Navarra,214,2182,Navarra,Spain
1333,2020-04-10,15,Navarra,218,2400,Navarra,Spain
1334,2020-04-11,15,Navarra,227,2627,Navarra,Spain
1335,2020-04-12,15,Navarra,232,2859,Navarra,Spain
1336,2020-04-13,15,Navarra,239,3098,Navarra,Spain
1337,2020-04-14,15,Navarra,249,3347,Navarra,Spain
1338,2020-04-15,15,Navarra,252,3599,Navarra,Spain
1339,2020-04-16,15,Navarra,261,3860,Navarra,Spain
1340,2020-04-17,15,Navarra,338,4198,Navarra,Spain
1341,2020-04-18,15,Navarra,354,4552,Navarra,Spain
1342,2020-04-19,15,Navarra,369,4921,Navarra,Spain
1343,2020-04-20,15,Navarra,385,5306,Navarra,Spain
1344,2020-04-21,15,Navarra,397,5703,Navarra,Spain
1345,2020-04-22,15,Navarra,401,6104,Navarra,Spain
1346,2020-04-23,15,Navarra,409,6513,Navarra,Spain
1347,2020-04-24,15,Navarra,417,6930,Navarra,Spain
1348,2020-04-25,15,Navarra,429,7359,Navarra,Spain
1349,2020-04-26,15,Navarra,431,7790,Navarra,Spain
1350,2020-04-27,15,Navarra,432,8222,Navarra,Spain
1351,2020-04-28,15,Navarra,432,8654,Navarra,Spain
1352,2020-04-29,15,Navarra,448,9102,Navarra,Spain
1353,2020-04-30,15,Navarra,451,9553,Navarra,Spain
1354,2020-05-01,15,Navarra,458,10011,Navarra,Spain
1355,2020-05-02,15,Navarra,460,10471,Navarra,Spain
1356,2020-05-03,15,Navarra,462,10933,Navarra,Spain
1357,2020-05-04,15,Navarra,466,11399,Navarra,Spain
1358,2020-05-05,15,Navarra,471,11870,Navarra,Spain
1359,2020-05-06,15,Navarra,476,12346,Navarra,Spain
1360,2020-05-07,15,Navarra,480,12826,Navarra,Spain
1361,2020-05-08,15,Navarra,484,13310,Navarra,Spain
1362,2020-05-09,15,Navarra,487,13797,Navarra,Spain
1363,2020-05-10,15,Navarra,488,14285,Navarra,Spain
1364,2020-05-11,15,Navarra,490,14775,Navarra,Spain
1365,2020-05-12,15,Navarra,493,15268,Navarra,Spain
1366,2020-05-13,15,Navarra,494,15762,Navarra,Spain
1367,2020-05-14,15,Navarra,498,16260,Navarra,Spain
1368,2020-05-15,15,Navarra,500,16760,Navarra,Spain
1369,2020-05-16,15,Navarra,501,17261,Navarra,Spain
1370,2020-05-17,15,Navarra,503,17764,Navarra,Spain
1371,2020-05-18,15,Navarra,503,18267,Navarra,Spain
1372,2020-05-19,15,Navarra,503,18770,Navarra,Spain
1373,2020-05-20,15,Navarra,503,19273,Navarra,Spain
1374,2020-05-21,15,Navarra,506,19779,Navarra,Spain
1375,2020-05-22,15,Navarra,508,20287,Navarra,Spain
1376,2020-05-23,15,Navarra,509,20796,Navarra,Spain
1377,2020-03-04,16,País Vasco,0,0,País Vasco,Spain
1378,2020-03-05,16,País Vasco,1,1,País Vasco,Spain
1379,2020-03-06,16,País Vasco,1,2,País Vasco,Spain
1380,2020-03-07,16,País Vasco,1,3,País Vasco,Spain
1381,2020-03-08,16,País Vasco,5,8,País Vasco,Spain
1382,2020-03-09,16,País Vasco,6,14,País Vasco,Spain
1383,2020-03-10,16,País Vasco,6,20,País Vasco,Spain
1384,2020-03-11,16,País Vasco,6,26,País Vasco,Spain
1385,2020-03-12,16,País Vasco,11,37,País Vasco,Spain
1386,2020-03-13,16,País Vasco,14,51,País Vasco,Spain
1387,2020-03-14,16,País Vasco,14,65,País Vasco,Spain
1388,2020-03-15,16,País Vasco,23,88,País Vasco,Spain
1389,2020-03-16,16,País Vasco,23,111,País Vasco,Spain
1390,2020-03-17,16,País Vasco,36,147,País Vasco,Spain
1391,2020-03-18,16,País Vasco,40,187,País Vasco,Spain
1392,2020-03-19,16,País Vasco,53,240,País Vasco,Spain
1393,2020-03-20,16,País Vasco,71,311,País Vasco,Spain
1394,2020-03-21,16,País Vasco,85,396,País Vasco,Spain
1395,2020-03-22,16,País Vasco,97,493,País Vasco,Spain
1396,2020-03-23,16,País Vasco,120,613,País Vasco,Spain
1397,2020-03-24,16,País Vasco,133,746,País Vasco,Spain
1398,2020-03-25,16,País Vasco,155,901,País Vasco,Spain
1399,2020-03-26,16,País Vasco,180,1081,País Vasco,Spain
1400,2020-03-27,16,País Vasco,207,1288,País Vasco,Spain
1401,2020-03-28,16,País Vasco,241,1529,País Vasco,Spain
1402,2020-03-29,16,País Vasco,265,1794,País Vasco,Spain
1403,2020-03-30,16,País Vasco,297,2091,País Vasco,Spain
1404,2020-03-31,16,País Vasco,325,2416,País Vasco,Spain
1405,2020-04-01,16,País Vasco,369,2785,País Vasco,Spain
1406,2020-04-02,16,País Vasco,412,3197,País Vasco,Spain
1407,2020-04-03,16,País Vasco,444,3641,País Vasco,Spain
1408,2020-04-04,16,País Vasco,477,4118,País Vasco,Spain
1409,2020-04-05,16,País Vasco,515,4633,País Vasco,Spain
1410,2020-04-06,16,País Vasco,548,5181,País Vasco,Spain
1411,2020-04-07,16,País Vasco,586,5767,País Vasco,Spain
1412,2020-04-08,16,País Vasco,635,6402,País Vasco,Spain
1413,2020-04-09,16,País Vasco,689,7091,País Vasco,Spain
1414,2020-04-10,16,País Vasco,729,7820,País Vasco,Spain
1415,2020-04-11,16,País Vasco,765,8585,País Vasco,Spain
1416,2020-04-12,16,País Vasco,804,9389,País Vasco,Spain
1417,2020-04-13,16,País Vasco,831,10220,País Vasco,Spain
1418,2020-04-14,16,País Vasco,859,11079,País Vasco,Spain
1419,2020-04-15,16,País Vasco,902,11981,País Vasco,Spain
1420,2020-04-16,16,País Vasco,956,12937,País Vasco,Spain
1421,2020-04-17,16,País Vasco,992,13929,País Vasco,Spain
1422,2020-04-18,16,País Vasco,1020,14949,País Vasco,Spain
1423,2020-04-19,16,País Vasco,1062,16011,País Vasco,Spain
1424,2020-04-20,16,País Vasco,1081,17092,País Vasco,Spain
1425,2020-04-21,16,País Vasco,1103,18195,País Vasco,Spain
1426,2020-04-22,16,País Vasco,1124,19319,País Vasco,Spain
1427,2020-04-23,16,País Vasco,1167,20486,País Vasco,Spain
1428,2020-04-24,16,País Vasco,1193,21679,País Vasco,Spain
1429,2020-04-25,16,País Vasco,1212,22891,País Vasco,Spain
1430,2020-04-26,16,País Vasco,1230,24121,País Vasco,Spain
1431,2020-04-27,16,País Vasco,1241,25362,País Vasco,Spain
1432,2020-04-28,16,País Vasco,1255,26617,País Vasco,Spain
1433,2020-04-29,16,País Vasco,1274,27891,País Vasco,Spain
1434,2020-04-30,16,País Vasco,1296,29187,País Vasco,Spain
1435,2020-05-01,16,País Vasco,1312,30499,País Vasco,Spain
1436,2020-05-02,16,País Vasco,1321,31820,País Vasco,Spain
1437,2020-05-03,16,País Vasco,1329,33149,País Vasco,Spain
1438,2020-05-04,16,País Vasco,1341,34490,País Vasco,Spain
1439,2020-05-05,16,País Vasco,1353,35843,País Vasco,Spain
1440,2020-05-06,16,País Vasco,1364,37207,País Vasco,Spain
1441,2020-05-07,16,País Vasco,1383,38590,País Vasco,Spain
1442,2020-05-08,16,País Vasco,1390,39980,País Vasco,Spain
1443,2020-05-09,16,País Vasco,1403,41383,País Vasco,Spain
1444,2020-05-10,16,País Vasco,1418,42801,País Vasco,Spain
1445,2020-05-11,16,País Vasco,1423,44224,País Vasco,Spain
1446,2020-05-12,16,País Vasco,1429,45653,País Vasco,Spain
1447,2020-05-13,16,País Vasco,1442,47095,País Vasco,Spain
1448,2020-05-14,16,País Vasco,1454,48549,País Vasco,Spain
1449,2020-05-15,16,País Vasco,1454,50003,País Vasco,Spain
1450,2020-05-16,16,País Vasco,1455,51458,País Vasco,Spain
1451,2020-05-17,16,País Vasco,1459,52917,País Vasco,Spain
1452,2020-05-18,16,País Vasco,1466,54383,País Vasco,Spain
1453,2020-05-19,16,País Vasco,1470,55853,País Vasco,Spain
1454,2020-05-20,16,País Vasco,1480,57333,País Vasco,Spain
1455,2020-05-21,16,País Vasco,1483,58816,País Vasco,Spain
1456,2020-05-22,16,País Vasco,1487,60303,País Vasco,Spain
1457,2020-05-23,16,País Vasco,1494,61797,País Vasco,Spain
1458,2020-03-04,17,La Rioja,0,0,La Rioja,Spain
1459,2020-03-05,17,La Rioja,0,0,La Rioja,Spain
1460,2020-03-06,17,La Rioja,0,0,La Rioja,Spain
1461,2020-03-07,17,La Rioja,0,0,La Rioja,Spain
1462,2020-03-08,17,La Rioja,0,0,La Rioja,Spain
1463,2020-03-09,17,La Rioja,0,0,La Rioja,Spain
1464,2020-03-10,17,La Rioja,1,1,La Rioja,Spain
1465,2020-03-11,17,La Rioja,2,3,La Rioja,Spain
1466,2020-03-12,17,La Rioja,2,5,La Rioja,Spain
1467,2020-03-13,17,La Rioja,3,8,La Rioja,Spain
1468,2020-03-14,17,La Rioja,3,11,La Rioja,Spain
1469,2020-03-15,17,La Rioja,3,14,La Rioja,Spain
1470,2020-03-16,17,La Rioja,4,18,La Rioja,Spain
1471,2020-03-17,17,La Rioja,5,23,La Rioja,Spain
1472,2020-03-18,17,La Rioja,5,28,La Rioja,Spain
1473,2020-03-19,17,La Rioja,5,33,La Rioja,Spain
1474,2020-03-20,17,La Rioja,7,40,La Rioja,Spain
1475,2020-03-21,17,La Rioja,15,55,La Rioja,Spain
1476,2020-03-22,17,La Rioja,18,73,La Rioja,Spain
1477,2020-03-23,17,La Rioja,22,95,La Rioja,Spain
1478,2020-03-24,17,La Rioja,30,125,La Rioja,Spain
1479,2020-03-25,17,La Rioja,37,162,La Rioja,Spain
1480,2020-03-26,17,La Rioja,43,205,La Rioja,Spain
1481,2020-03-27,17,La Rioja,55,260,La Rioja,Spain
1482,2020-03-28,17,La Rioja,65,325,La Rioja,Spain
1483,2020-03-29,17,La Rioja,68,393,La Rioja,Spain
1484,2020-03-30,17,La Rioja,71,464,La Rioja,Spain
1485,2020-03-31,17,La Rioja,85,549,La Rioja,Spain
1486,2020-04-01,17,La Rioja,90,639,La Rioja,Spain
1487,2020-04-02,17,La Rioja,101,740,La Rioja,Spain
1488,2020-04-03,17,La Rioja,109,849,La Rioja,Spain
1489,2020-04-04,17,La Rioja,128,977,La Rioja,Spain
1490,2020-04-05,17,La Rioja,134,1111,La Rioja,Spain
1491,2020-04-06,17,La Rioja,141,1252,La Rioja,Spain
1492,2020-04-07,17,La Rioja,160,1412,La Rioja,Spain
1493,2020-04-08,17,La Rioja,177,1589,La Rioja,Spain
1494,2020-04-09,17,La Rioja,182,1771,La Rioja,Spain
1495,2020-04-10,17,La Rioja,196,1967,La Rioja,Spain
1496,2020-04-11,17,La Rioja,207,2174,La Rioja,Spain
1497,2020-04-12,17,La Rioja,219,2393,La Rioja,Spain
1498,2020-04-13,17,La Rioja,223,2616,La Rioja,Spain
1499,2020-04-14,17,La Rioja,234,2850,La Rioja,Spain
1500,2020-04-15,17,La Rioja,246,3096,La Rioja,Spain
1501,2020-04-16,17,La Rioja,257,3353,La Rioja,Spain
1502,2020-04-17,17,La Rioja,262,3615,La Rioja,Spain
1503,2020-04-18,17,La Rioja,272,3887,La Rioja,Spain
1504,2020-04-19,17,La Rioja,277,4164,La Rioja,Spain
1505,2020-04-20,17,La Rioja,285,4449,La Rioja,Spain
1506,2020-04-21,17,La Rioja,294,4743,La Rioja,Spain
1507,2020-04-22,17,La Rioja,298,5041,La Rioja,Spain
1508,2020-04-23,17,La Rioja,303,5344,La Rioja,Spain
1509,2020-04-24,17,La Rioja,307,5651,La Rioja,Spain
1510,2020-04-25,17,La Rioja,311,5962,La Rioja,Spain
1511,2020-04-26,17,La Rioja,315,6277,La Rioja,Spain
1512,2020-04-27,17,La Rioja,320,6597,La Rioja,Spain
1513,2020-04-28,17,La Rioja,326,6923,La Rioja,Spain
1514,2020-04-29,17,La Rioja,330,7253,La Rioja,Spain
1515,2020-04-30,17,La Rioja,332,7585,La Rioja,Spain
1516,2020-05-01,17,La Rioja,333,7918,La Rioja,Spain
1517,2020-05-02,17,La Rioja,334,8252,La Rioja,Spain
1518,2020-05-03,17,La Rioja,335,8587,La Rioja,Spain
1519,2020-05-04,17,La Rioja,335,8922,La Rioja,Spain
1520,2020-05-05,17,La Rioja,336,9258,La Rioja,Spain
1521,2020-05-06,17,La Rioja,337,9595,La Rioja,Spain
1522,2020-05-07,17,La Rioja,338,9933,La Rioja,Spain
1523,2020-05-08,17,La Rioja,342,10275,La Rioja,Spain
1524,2020-05-09,17,La Rioja,344,10619,La Rioja,Spain
1525,2020-05-10,17,La Rioja,346,10965,La Rioja,Spain
1526,2020-05-11,17,La Rioja,346,11311,La Rioja,Spain
1527,2020-05-12,17,La Rioja,347,11658,La Rioja,Spain
1528,2020-05-13,17,La Rioja,348,12006,La Rioja,Spain
1529,2020-05-14,17,La Rioja,348,12354,La Rioja,Spain
1530,2020-05-15,17,La Rioja,348,12702,La Rioja,Spain
1531,2020-05-16,17,La Rioja,348,13050,La Rioja,Spain
1532,2020-05-17,17,La Rioja,349,13399,La Rioja,Spain
1533,2020-05-18,17,La Rioja,351,13750,La Rioja,Spain
1534,2020-05-19,17,La Rioja,352,14102,La Rioja,Spain
1535,2020-05-20,17,La Rioja,353,14455,La Rioja,Spain
1536,2020-05-21,17,La Rioja,354,14809,La Rioja,Spain
1537,2020-05-22,17,La Rioja,356,15165,La Rioja,Spain
1538,2020-05-23,17,La Rioja,357,15522,La Rioja,Spain
